Class,Year,Age1,Age2,AgeB,Sex,Place,BoatType,T,Time
Senior,2022,44,42,86,Male,24,Folding Boat,20:40:57,20.68
Senior,2022,22,58,80,Male,25,Kayak,21:02:01,21.03
Senior,2022,55,44,99,Male,26,Kayak,21:02:38,21.04
Senior,2022,34,22,56,Male,27,Kayak,21:03:42,21.06
Senior,2022,51,55,106,Male,28,Kayak,21:20:06,21.34
Senior,2022,24,30,54,Male,29,Kayak,21:24:54,21.42
Senior,2022,51,50,101,Male,30,Kayak,21:34:31,21.58
Senior,2022,52,53,105,Male,31,Kayak,22:00:29,22.01
Senior,2022,54,54,108,Male,32,Kayak,22:15:31,22.26
Senior,2022,49,61,110,Male,33,Kayak,22:17:01,22.28
Senior,2022,44,62,106,Mixed,34,Kayak,22:39:25,22.66
Senior,2022,26,22,48,Male,35,Kayak,22:49:23,22.82
Senior,2022,54,52,106,Mixed,36,Canadian,23:00:09,23.00
Senior,2022,53,55,108,Male,37,Kayak,23:08:13,23.14
Senior,2022,41,41,82,Male,38,Kayak,23:19:04,23.32
Senior,2022,51,60,111,Male,39,Kayak,23:32:04,23.53
Senior,2022,68,33,101,Male,40,Canadian,23:48:33,23.81
Senior,2022,68,68,136,Male,41,Kayak,24:07:23,24.12
Senior,2022,40,43,83,Male,42,Folding Boat,24:20:29,24.34
Senior,2022,56,58,114,Male,43,Kayak,25:12:15,25.20
Senior,2022,32,32,64,Male,44,Folding Boat,25:52:21,25.87
Senior,2022,54,59,113,Male,45,Folding Boat,26:01:10,26.02
Senior,2022,38,60,98,Male,46,Kayak,26:10:28,26.17
Senior,2022,58,57,115,Male,47,Canadian,26:14:14,26.24
Senior,2021,,,,Male,0,Kayak,20:01:26,20.02
Senior,2019,40,36,76,Male,61,Kayak,24:40:40,24.68
Senior,2019,32,34,66,Mixed,43,Kayak,23:43:40,23.73
Senior,2019,38,36,74,Ladies,19,Kayak,21:29:27,21.49
Senior,2019,33,43,76,Male,8,Kayak,19:57:53,19.96
Senior,2019,55,52,107,Male,16,Kayak,21:00:40,21.01
Senior,2019,50,41,91,Mixed,104,Kayak,33:58:12,33.97
Senior,2019,45,35,80,Mixed,55,Kayak,24:22:50,24.38
Senior,2019,32,48,80,Male,76,Kayak,26:02:19,26.04
Senior,2019,45,49,94,Male,81,Kayak,26:37:48,26.63
Senior,2019,51,29,80,Male,57,Kayak,24:35:11,24.59
Senior,2019,49,44,93,Mixed,69,Kayak,25:30:34,25.51
Senior,2019,26,27,53,Ladies,41,Kayak,23:34:13,23.57
Senior,2019,29,29,58,Mixed,72,Kayak,25:42:46,25.71
Senior,2019,28,32,60,Mixed,91,Canadian,27:59:49,28.00
Senior,2019,38,41,79,Male,98,Canadian,29:57:20,29.96
Senior,2019,50,52,102,Male,54,Kayak,24:22:41,24.38
Senior,2019,48,57,105,Male,101,Kayak,32:25:35,32.43
Senior,2019,52,52,104,Male,56,Canadian,24:24:33,24.41
Senior,2019,35,35,70,Mixed,40,Canadian,23:33:32,23.56
Senior,2019,49,49,98,Male,93,Kayak,28:33:30,28.56
Senior,2019,30,30,60,Male,52,Kayak,24:12:29,24.21
Senior,2019,54,55,109,Mixed,78,Kayak,26:22:55,26.38
Senior,2019,41,59,100,Mixed,47,Kayak,23:54:39,23.91
Senior,2019,52,21,73,Male,24,Kayak,22:00:10,22.00
Senior,2019,48,46,94,Male,26,Kayak,22:20:30,22.34
Senior,2019,49,60,109,Mixed,83,Canadian,26:47:43,26.80
Senior,2019,35,41,76,Ladies,106,Canadian,34:31:36,34.53
Senior,2019,62,34,96,Mixed,59,Kayak,24:36:11,24.60
Senior,2019,37,40,77,Male,62,Kayak,24:41:42,24.70
Senior,2019,58,52,110,Male,45,Canadian,23:48:38,23.81
Senior,2019,35,44,79,Male,79,Kayak,26:27:03,26.45
Senior,2019,47,49,96,Male,100,Folding Boat,32:19:08,32.32
Senior,2019,40,38,78,Male,36,Kayak,23:15:32,23.26
Senior,2019,63,47,110,Male,31,Kayak,22:57:37,22.96
Senior,2019,47,49,96,Male,96,Kayak,28:49:36,28.83
Senior,2019,72,74,146,Male,84,Kayak,27:06:11,27.10
Senior,2019,52,60,112,Ladies,65,Canadian,25:01:14,25.02
Senior,2019,63,36,99,Male,12,Kayak,20:30:57,20.52
Senior,2019,53,30,83,Mixed,28,Kayak,22:36:59,22.62
Senior,2019,32,38,70,Male,105,Kayak,34:16:30,34.28
Senior,2019,27,47,74,Mixed,67,Kayak,25:23:13,25.39
Senior,2019,48,48,96,Male,86,Kayak,27:20:11,27.34
Senior,2019,62,65,127,Male,107,Kayak,34:53:15,34.89
Senior,2019,33,39,72,Male,102,Kayak,33:25:43,33.43
Senior,2019,51,52,103,Male,95,Kayak,28:44:08,28.74
Senior,2019,40,55,95,Male,10,Kayak,20:07:05,20.12
Senior,2019,41,35,76,Mixed,50,Kayak,24:06:40,24.11
Senior,2019,38,19,57,Male,53,Kayak,24:14:03,24.23
Senior,2019,25,47,72,Male,74,Kayak,25:59:13,25.99
Senior,2019,41,49,90,Mixed,51,Kayak,24:11:07,24.19
Senior,2019,25,52,77,Male,14,Kayak,20:45:38,20.76
Senior,2019,27,30,57,Male,46,Kayak,23:53:59,23.90
Senior,2019,28,24,52,Male,109,Canadian,36:46:48,36.78
Senior,2019,49,54,103,Male,110,Canadian,36:56:40,36.94
Senior,2019,60,33,93,Mixed,94,Canadian,28:38:48,28.65
Senior,2019,37,35,72,Mixed,38,Kayak,23:25:19,23.42
Senior,2019,48,47,95,Male,80,Kayak,26:37:35,26.63
Senior,2019,24,39,63,Mixed,1,Kayak,18:01:58,18.03
Senior,2019,51,53,104,Male,35,Kayak,23:15:16,23.25
Senior,2019,61,64,125,Male,34,Kayak,23:04:54,23.08
Senior,2019,56,54,110,Male,66,Kayak,25:12:25,25.21
Senior,2019,41,40,81,Male,3,Kayak,18:34:07,18.57
Senior,2019,50,51,101,Ladies,60,Kayak,24:40:36,24.68
Senior,2019,41,39,80,Male,18,Kayak,21:21:51,21.36
Senior,2019,26,61,87,Male,103,Kayak,33:51:00,33.85
Senior,2019,46,42,88,Male,113,Folding Boat,37:40:34,37.68
Senior,2019,26,47,73,Mixed,13,Kayak,20:42:25,20.71
Senior,2019,56,27,83,Male,49,Kayak,24:01:16,24.02
Senior,2019,18,19,37,Male,48,Kayak,23:55:56,23.93
Senior,2019,33,32,65,Male,44,Kayak,23:45:52,23.76
Senior,2019,34,31,65,Male,17,Kayak,21:21:43,21.36
Senior,2019,23,29,52,Male,77,Kayak,26:20:45,26.35
Senior,2019,25,57,82,Mixed,42,Kayak,23:37:57,23.63
Senior,2019,24,25,49,Male,75,Kayak,26:00:59,26.02
Senior,2019,43,39,82,Ladies,87,Canadian,27:23:04,27.38
Senior,2019,19,18,37,Mixed,82,Kayak,26:45:38,26.76
Senior,2019,49,48,97,Male,33,Kayak,23:01:28,23.02
Senior,2019,55,47,102,Male,114,Kayak,44:24:57,44.42
Senior,2019,65,56,121,Mixed,89,Canadian,27:54:56,27.92
Senior,2019,30,33,63,Mixed,73,Kayak,25:44:34,25.74
Senior,2019,54,46,100,Male,37,Kayak,23:18:26,23.31
Senior,2019,49,20,69,Male,30,Kayak,22:44:05,22.73
Senior,2019,49,60,109,Male,25,Kayak,22:19:04,22.32
Senior,2019,34,48,82,Male,71,Kayak,25:35:05,25.58
Senior,2019,45,47,92,Male,5,Kayak,19:39:51,19.66
Senior,2019,45,56,101,Male,99,Kayak,31:41:40,31.69
Senior,2019,39,42,81,Male,4,Kayak,19:36:38,19.61
Senior,2019,43,39,82,Male,97,Kayak,29:20:18,29.34
Senior,2019,41,39,80,Male,111,Kayak,37:17:19,37.29
Senior,2019,23,22,45,Male,64,Kayak,24:58:13,24.97
Senior,2019,30,26,56,Male,7,Kayak,19:49:46,19.83
Senior,2019,49,22,71,Ladies,85,Kayak,27:18:32,27.31
Senior,2019,20,20,40,Mixed,70,Kayak,25:33:01,25.55
Senior,2019,21,19,40,Mixed,63,Kayak,24:48:11,24.80
Senior,2019,57,50,107,Male,29,Kayak,22:42:19,22.71
Senior,2019,61,23,84,Male,92,Kayak,28:24:34,28.41
Senior,2019,53,55,108,Male,112,Kayak,37:28:30,37.48
Senior,2019,41,28,69,Male,20,Kayak,21:40:29,21.67
Senior,2019,38,28,66,Male,2,Kayak,18:15:06,18.25
Senior,2019,56,45,101,Male,58,Canadian,24:35:31,24.59
Senior,2019,37,57,94,Mixed,27,Kayak,22:30:51,22.51
Senior,2019,50,42,92,Male,6,Kayak,19:49:20,19.82
Senior,2019,37,39,76,Male,68,Folding Boat,25:23:45,25.40
Senior,2019,42,43,85,Male,15,Kayak,20:50:49,20.85
Senior,2019,37,43,80,Male,88,Folding Boat,27:27:43,27.46
Senior,2019,40,37,77,Male,39,Kayak,23:27:02,23.45
Senior,2019,33,26,59,Male,21,Kayak,21:43:08,21.72
Senior,2019,21,21,42,Male,32,Kayak,23:00:11,23.00
Senior,2019,29,36,65,Male,108,Folding Boat,36:16:16,36.27
Senior,2019,40,43,83,Mixed,90,Kayak,27:56:50,27.95
Senior,2019,28,29,57,Male,23,Kayak,21:59:52,22.00
Senior,2019,19,19,38,Male,22,Kayak,21:54:53,21.91
Senior,2019,29,27,56,Male,11,Kayak,20:20:42,20.35
Senior,2019,23,26,49,Male,9,Kayak,20:02:15,20.04
Senior,2017,52,55,107,Male,30,Canadian,22:49:47,22.83
Senior,2017,35,36,71,Male,54,Kayak,24:14:53,24.25
Senior,2017,56,50,106,Male,38,Canadian,23:34:25,23.57
Senior,2017,30,43,73,Mixed,29,Kayak,22:48:46,22.81
Senior,2017,36,32,68,Ladies,49,Canadian,24:11:02,24.18
Senior,2017,48,50,98,Male,71,Kayak,25:43:45,25.73
Senior,2017,39,52,91,Male,15,Kayak,20:37:43,20.63
Senior,2017,45,22,67,Male,12,Kayak,20:24:57,20.42
Senior,2017,20,20,40,Male,58,Kayak,24:46:10,24.77
Senior,2017,31,53,84,Mixed,32,Kayak,22:53:54,22.90
Senior,2017,51,59,110,Male,113,Canadian,35:59:31,35.99
Senior,2017,36,28,64,Male,13,Kayak,20:27:05,20.45
Senior,2017,45,47,92,Male,68,Kayak,25:36:30,25.61
Senior,2017,49,48,97,Male,97,Kayak,28:11:37,28.19
Senior,2017,33,34,67,Ladies,90,Kayak,27:22:18,27.37
Senior,2017,61,45,106,Male,37,Kayak,23:29:45,23.50
Senior,2017,50,38,88,Male,16,Kayak,20:56:03,20.93
Senior,2017,46,46,92,Male,94,Kayak,27:41:58,27.70
Senior,2017,37,39,76,Male,25,Kayak,22:24:00,22.40
Senior,2017,21,19,40,Male,39,Kayak,23:45:35,23.76
Senior,2017,39,37,76,Male,11,Kayak,20:20:16,20.34
Senior,2017,36,39,75,Male,109,Canadian,33:24:39,33.41
Senior,2017,25,26,51,Male,118,Kayak,39:06:29,39.11
Senior,2017,49,46,95,Male,107,Kayak,33:07:43,33.13
Senior,2017,30,33,63,Male,31,Kayak,22:52:46,22.88
Senior,2017,19,19,38,Male,64,Kayak,25:24:17,25.40
Senior,2017,52,46,98,Male,103,Canadian,30:16:53,30.28
Senior,2017,47,45,92,Male,55,Kayak,24:33:55,24.57
Senior,2017,47,18,65,Male,46,Kayak,24:03:26,24.06
Senior,2017,42,26,68,Male,2,Kayak,17:46:50,17.78
Senior,2017,30,29,59,Ladies,57,Kayak,24:40:15,24.67
Senior,2017,48,43,91,Male,114,Folding Boat,37:16:19,37.27
Senior,2017,71,27,98,Mixed,98,Kayak,29:07:16,29.12
Senior,2017,31,30,61,Male,88,Kayak,27:04:38,27.08
Senior,2017,57,58,115,Male,56,Canadian,24:35:37,24.59
Senior,2017,59,62,121,Male,34,Kayak,23:23:13,23.39
Senior,2017,32,37,69,Male,42,Kayak,23:54:13,23.90
Senior,2017,53,45,98,Male,106,Kayak,32:38:01,32.63
Senior,2017,54,39,93,Male,33,Canadian,22:55:58,22.93
Senior,2017,39,57,96,Mixed,78,Kayak,26:18:24,26.31
Senior,2017,53,53,106,Male,69,Kayak,25:37:04,25.62
Senior,2017,32,54,86,Male,20,Kayak,21:36:18,21.61
Senior,2017,28,32,60,Mixed,82,Kayak,26:32:46,26.55
Senior,2017,62,23,85,Male,96,Canadian,28:06:08,28.10
Senior,2017,51,49,100,Mixed,44,Canadian,23:58:48,23.98
Senior,2017,48,47,95,Male,76,Kayak,25:59:51,26.00
Senior,2017,48,31,79,Male,24,Kayak,22:03:55,22.07
Senior,2017,62,59,121,Male,89,Canadian,27:19:26,27.32
Senior,2017,23,20,43,Male,5,Kayak,18:54:38,18.91
Senior,2017,34,35,69,Male,86,Kayak,26:56:28,26.94
Senior,2017,33,26,59,Male,72,Canadian,25:44:12,25.74
Senior,2017,35,28,63,Ladies,91,Kayak,27:23:05,27.38
Senior,2017,44,63,107,Male,100,Kayak,29:31:05,29.52
Senior,2017,53,54,107,Male,59,Kayak,24:50:22,24.84
Senior,2017,34,36,70,Male,52,Kayak,24:14:30,24.24
Senior,2017,27,46,73,Male,8,Kayak,19:43:26,19.72
Senior,2017,37,28,65,Male,1,Kayak,17:27:37,17.46
Senior,2017,29,21,50,Male,14,Kayak,20:33:00,20.55
Senior,2017,33,39,72,Ladies,108,Canadian,33:21:58,33.37
Senior,2017,39,37,76,Male,65,Canadian,25:27:15,25.45
Senior,2017,58,53,111,Male,62,Kayak,25:22:20,25.37
Senior,2017,54,45,99,Male,47,Kayak,24:05:39,24.09
Senior,2017,49,50,99,Male,19,Kayak,21:29:15,21.49
Senior,2017,28,28,56,Male,7,Kayak,19:38:40,19.64
Senior,2017,40,41,81,Mixed,87,Canadian,26:59:46,27.00
Senior,2017,62,61,123,Male,17,Kayak,21:07:47,21.13
Senior,2017,49,52,101,Male,53,Kayak,24:14:43,24.25
Senior,2017,49,41,90,Male,27,Kayak,22:38:44,22.65
Senior,2017,28,28,56,Male,6,Kayak,19:24:25,19.41
Senior,2017,47,46,93,Male,43,Kayak,23:57:23,23.96
Senior,2017,45,35,80,Male,119,Folding Boat,39:15:04,39.25
Senior,2017,24,24,48,Male,110,Kayak,33:49:17,33.82
Senior,2017,38,58,96,Male,104,Folding Boat,32:03:21,32.06
Senior,2017,22,51,73,Male,61,Kayak,25:14:13,25.24
Senior,2017,25,28,53,Male,115,Folding Boat,37:48:11,37.80
Senior,2017,23,21,44,Male,85,Kayak,26:46:59,26.78
Senior,2017,28,21,49,Male,23,Kayak,21:49:46,21.83
Senior,2017,48,31,79,Male,51,Kayak,24:13:43,24.23
Senior,2017,34,26,60,Male,93,Folding Boat,27:39:36,27.66
Senior,2017,34,25,59,Male,101,Folding Boat,29:48:41,29.81
Senior,2017,35,28,63,Male,112,Folding Boat,35:06:24,35.11
Senior,2017,46,34,80,Male,116,Folding Boat,38:00:25,38.01
Senior,2017,33,34,67,Male,21,Canadian,21:36:26,21.61
Senior,2017,22,21,43,Male,66,Kayak,25:30:32,25.51
Senior,2017,42,41,83,Male,18,Kayak,21:16:41,21.28
Senior,2017,34,33,67,Ladies,36,Kayak,23:29:24,23.49
Senior,2017,50,54,104,Male,92,Kayak,27:30:54,27.52
Senior,2017,37,37,74,Male,77,Kayak,26:05:38,26.09
Senior,2017,28,34,62,Male,28,Kayak,22:41:16,22.69
Senior,2017,25,23,48,Male,40,Kayak,23:53:07,23.89
Senior,2017,39,42,81,Male,48,Kayak,24:06:05,24.10
Senior,2017,26,23,49,Male,80,Kayak,26:32:29,26.54
Senior,2017,22,26,48,Male,41,Kayak,23:53:56,23.90
Senior,2017,27,31,58,Male,75,Kayak,25:58:22,25.97
Senior,2017,45,47,92,Male,105,Folding Boat,32:28:12,32.47
Senior,2017,32,55,87,Male,111,Kayak,34:07:13,34.12
Senior,2017,28,35,63,Male,60,Kayak,24:51:49,24.86
Senior,2017,22,24,46,Male,81,Kayak,26:32:30,26.54
Senior,2017,44,23,67,Male,99,Folding Boat,29:25:50,29.43
Senior,2017,41,41,82,Male,102,Kayak,30:06:44,30.11
Senior,2017,23,31,54,Mixed,79,Kayak,26:19:25,26.32
Senior,2017,31,30,61,Male,10,Kayak,20:17:53,20.30
Senior,2017,46,53,99,Male,95,Kayak,27:51:47,27.86
Senior,2017,36,47,83,Male,35,Kayak,23:23:28,23.39
Senior,2017,49,47,96,Mixed,74,Kayak,25:55:05,25.92
Senior,2017,53,54,107,Mixed,70,Kayak,25:41:46,25.70
Senior,2017,55,43,98,Male,4,Kayak,18:44:52,18.75
Senior,2017,26,19,45,Male,3,Kayak,18:17:08,18.29
Senior,2017,63,47,110,Male,83,Canadian,26:40:26,26.67
Senior,2017,26,25,51,Male,50,Kayak,24:12:09,24.20
Senior,2017,39,31,70,Male,73,Kayak,25:51:49,25.86
Senior,2017,27,28,55,Male,67,Kayak,25:34:47,25.58
Senior,2017,20,23,43,Male,63,Kayak,25:22:30,25.38
Senior,2017,23,28,51,Male,45,Kayak,24:01:21,24.02
Senior,2017,25,32,57,Male,22,Kayak,21:37:13,21.62
Senior,2017,31,24,55,Male,26,Kayak,22:35:28,22.59
Senior,2017,34,40,74,Male,9,Kayak,20:12:59,20.22
Senior,2017,53,55,108,Ladies,117,Kayak,38:13:29,38.22
Senior,2017,53,25,78,Male,84,Kayak,26:44:11,26.74
Senior,2016,48,33,81,Male,1,Kayak,17:10:25,17.17
Senior,2016,30,21,51,Ladies,2,Kayak,17:59:45,18.00
Senior,2016,24,26,50,Mixed,3,Canadian,18:23:48,18.40
Senior,2016,27,27,54,Male,4,Kayak,18:51:50,18.86
Senior,2016,27,29,56,Male,5,Kayak,19:13:02,19.22
Senior,2016,50,55,105,Male,6,Kayak,19:39:06,19.65
Senior,2016,19,25,44,Male,7,Kayak,20:23:14,20.39
Senior,2016,49,61,110,Male,8,Kayak,20:23:16,20.39
Senior,2016,52,27,79,Male,9,Kayak,20:24:23,20.41
Senior,2016,35,35,70,Male,10,Kayak,20:28:32,20.48
Senior,2016,20,26,46,Male,11,Kayak,20:58:02,20.97
Senior,2016,64,57,121,Male,12,Canadian,21:20:43,21.35
Senior,2016,26,29,55,Male,13,Kayak,21:23:59,21.40
Senior,2016,34,24,58,Mixed,14,Kayak,21:30:40,21.51
Senior,2016,27,20,47,Male,15,Kayak,21:33:26,21.56
Senior,2016,21,20,41,Mixed,16,Kayak,21:34:27,21.57
Senior,2016,59,55,114,Male,17,Kayak,21:36:20,21.61
Senior,2016,48,49,97,Male,18,Kayak,21:37:18,21.62
Senior,2016,32,37,69,Male,19,Kayak,21:59:28,21.99
Senior,2016,27,23,50,Male,20,Kayak,21:59:58,22.00
Senior,2016,28,40,68,Male,21,Kayak,22:08:18,22.14
Senior,2016,26,34,60,Mixed,22,Kayak,22:08:25,22.14
Senior,2016,47,47,94,Male,23,Kayak,22:13:43,22.23
Senior,2016,28,28,56,Male,24,Kayak,22:16:52,22.28
Senior,2016,29,26,55,Male,25,Kayak,22:34:02,22.57
Senior,2016,49,23,72,Male,26,Kayak,22:34:36,22.58
Senior,2016,39,46,85,Male,27,Kayak,22:43:40,22.73
Senior,2016,53,51,104,Male,28,Kayak,22:46:54,22.78
Senior,2016,42,40,82,Male,29,Kayak,22:52:50,22.88
Senior,2016,33,27,60,Ladies,30,Kayak,22:58:53,22.98
Senior,2016,34,46,80,Male,31,Kayak,23:00:01,23.00
Senior,2016,37,54,91,Male,32,Kayak,23:08:21,23.14
Senior,2016,48,38,86,Male,33,Kayak,23:10:05,23.17
Senior,2016,30,28,58,Male,34,Kayak,23:18:37,23.31
Senior,2016,27,38,65,Mixed,35,Kayak,23:19:52,23.33
Senior,2016,41,49,90,Mixed,36,Kayak,23:23:00,23.38
Senior,2016,24,23,47,Male,37,Kayak,23:27:02,23.45
Senior,2016,46,46,92,Male,38,Kayak,23:29:43,23.50
Senior,2016,48,32,80,Male,39,Kayak,23:40:27,23.67
Senior,2016,53,34,87,Male,40,Kayak,23:50:06,23.84
Senior,2016,57,56,113,Male,41,Canadian,23:53:58,23.90
Senior,2016,50,51,101,Male,42,Kayak,23:57:03,23.95
Senior,2016,36,48,84,Male,43,Canadian,24:11:58,24.20
Senior,2016,35,34,69,Male,44,Kayak,24:15:17,24.25
Senior,2016,29,24,53,Male,45,Kayak,24:17:21,24.29
Senior,2016,53,44,97,Male,46,Kayak,24:24:03,24.40
Senior,2016,31,43,74,Male,47,Kayak,24:25:00,24.42
Senior,2016,60,44,104,Male,48,Kayak,24:27:31,24.46
Senior,2016,38,33,71,Male,50,Kayak,24:37:37,24.63
Senior,2016,57,55,112,Male,51,Kayak,24:41:06,24.69
Senior,2016,31,31,62,Male,52,Kayak,24:42:40,24.71
Senior,2016,32,35,67,Male,53,Kayak,24:43:19,24.72
Senior,2016,48,38,86,Male,54,Kayak,24:44:23,24.74
Senior,2016,30,24,54,Male,55,Kayak,24:51:49,24.86
Senior,2016,47,40,87,Mixed,56,Kayak,24:53:23,24.89
Senior,2016,24,24,48,Male,57,Kayak,24:56:53,24.95
Senior,2016,46,63,109,Mixed,58,Kayak,25:09:16,25.15
Senior,2016,29,21,50,Male,59,Kayak,25:19:07,25.32
Senior,2016,38,45,83,Ladies,60,Kayak,25:21:45,25.36
Senior,2016,25,34,59,Male,61,Kayak,25:25:37,25.43
Senior,2016,45,21,66,Mixed,62,Canadian,25:26:23,25.44
Senior,2016,56,50,106,Male,63,Kayak,25:26:55,25.45
Senior,2016,46,46,92,Male,64,Canadian,25:34:00,25.57
Senior,2016,49,49,98,Male,65,Kayak,25:35:46,25.60
Senior,2016,62,53,115,Male,66,Canadian,25:40:18,25.67
Senior,2016,23,21,44,Ladies,67,Kayak,25:41:40,25.69
Senior,2016,49,38,87,Male,68,Kayak,25:47:00,25.78
Senior,2016,26,27,53,Male,69,Kayak,25:54:01,25.90
Senior,2016,48,25,73,Male,70,Kayak,25:55:57,25.93
Senior,2016,45,49,94,Male,71,Kayak,26:13:37,26.23
Senior,2016,29,51,80,Ladies,72,Kayak,26:20:12,26.34
Senior,2016,41,47,88,Male,73,Canadian,26:21:47,26.36
Senior,2016,53,61,114,Male,74,Canadian,26:23:29,26.39
Senior,2016,44,44,88,Male,75,Kayak,26:29:44,26.50
Senior,2016,24,31,55,Male,49,Kayak,24:30:16,24.50
Senior,2016,49,50,99,Male,76,Canadian,26:50:31,26.84
Senior,2016,52,24,76,Mixed,77,Kayak,27:11:24,27.19
Senior,2016,39,40,79,Male,78,Kayak,27:14:32,27.24
Senior,2016,46,29,75,Male,79,Kayak,27:14:54,27.25
Senior,2016,57,60,117,Ladies,80,Canadian,27:17:14,27.29
Senior,2016,28,28,56,Male,81,Kayak,27:17:37,27.29
Senior,2016,56,57,113,Mixed,82,Canadian,27:24:40,27.41
Senior,2016,62,54,116,Male,83,Kayak,27:26:43,27.45
Senior,2016,22,53,75,Male,84,Kayak,27:35:00,27.58
Senior,2016,31,30,61,Male,85,Kayak,28:41:45,28.70
Senior,2016,25,22,47,Male,86,Kayak,28:44:53,28.75
Senior,2016,22,23,45,Male,87,Kayak,28:59:40,28.99
Senior,2016,49,48,97,Male,95,Canadian,32:16:00,32.27
Senior,2016,27,33,60,Male,88,Folding Boat,29:48:46,29.81
Senior,2016,32,33,65,Male,89,Folding Boat,30:08:05,30.13
Senior,2016,60,24,84,Male,97,Kayak,33:42:15,33.70
Senior,2016,27,32,59,Male,90,Folding Boat,30:45:55,30.77
Senior,2016,20,38,58,Male,91,Kayak,31:46:48,31.78
Senior,2016,48,52,100,Male,92,Kayak,32:01:52,32.03
Senior,2016,40,46,86,Male,93,Kayak,32:02:59,32.05
Senior,2016,53,49,102,Male,94,Kayak,32:04:24,32.07
Senior,2016,27,29,56,Male,96,Folding Boat,32:42:28,32.71
Senior,2016,39,49,88,Ladies,98,Kayak,34:06:53,34.11
Senior,2016,54,48,102,Male,99,Kayak,36:00:59,36.02
Senior,2016,40,37,77,Male,100,Kayak,36:26:26,36.44
Senior,2016,47,50,97,Ladies,101,Kayak,40:45:21,40.76
Senior,2015,26,34,60,Mixed,1,Kayak,16:40:31,16.68
Senior,2015,25,35,60,Male,2,Kayak,18:00:12,18.00
Senior,2015,20,27,47,Mixed,3,Kayak,18:00:36,18.01
Senior,2015,30,21,51,Male,4,Kayak,18:16:46,18.28
Senior,2015,37,39,76,Male,5,Kayak,18:34:35,18.58
Senior,2015,37,37,74,Male,6,Kayak,19:02:52,19.05
Senior,2015,26,24,50,Mixed,7,Kayak,19:28:05,19.47
Senior,2015,33,36,69,Ladies,8,Kayak,19:38:35,19.64
Senior,2015,26,28,54,Mixed,9,Kayak,19:43:15,19.72
Senior,2015,39,29,68,Male,10,Kayak,19:46:56,19.78
Senior,2015,19,32,51,Mixed,11,Kayak,20:02:04,20.03
Senior,2015,36,33,69,Male,12,Kayak,20:16:26,20.27
