Class,Year,Age1,Age2,AgeB,Sex,Place,BoatType,T,Time
Senior,2015,51,26,77,Male,13,Kayak,20:22:20,20.37
Senior,2015,38,26,64,Male,14,Kayak,20:32:29,20.54
Senior,2015,30,27,57,Male,15,Kayak,20:44:54,20.75
Senior,2015,44,30,74,Male,16,Kayak,20:49:59,20.83
Senior,2015,48,60,108,Male,17,Kayak,20:56:37,20.94
Senior,2015,33,45,78,Male,18,Kayak,21:07:02,21.12
Senior,2015,48,39,87,Male,19,Kayak,21:15:25,21.26
Senior,2015,68,50,118,Male,20,Kayak,21:21:03,21.35
Senior,2015,36,37,73,Male,21,Kayak,21:24:06,21.40
Senior,2015,45,40,85,Mixed,22,Kayak,21:36:57,21.62
Senior,2015,25,20,45,Male,23,Kayak,21:43:19,21.72
Senior,2015,52,47,99,Male,24,Kayak,21:49:04,21.82
Senior,2015,47,48,95,Male,25,Kayak,21:49:41,21.83
Senior,2015,39,33,72,Male,26,Kayak,21:58:30,21.98
Senior,2015,50,49,99,Mixed,27,Kayak,22:01:32,22.03
Senior,2015,47,45,92,Male,28,Kayak,22:01:55,22.03
Senior,2015,53,54,107,Male,29,Canadian,22:06:31,22.11
Senior,2015,30,33,63,Male,30,Kayak,22:06:34,22.11
Senior,2015,32,33,65,Mixed,31,Kayak,22:20:29,22.34
Senior,2015,25,37,62,Male,32,Kayak,22:26:22,22.44
Senior,2015,36,48,84,Male,33,Kayak,22:27:36,22.46
Senior,2015,27,29,56,Male,34,Kayak,22:39:07,22.65
Senior,2015,26,40,66,Male,35,Canadian,23:00:36,23.01
Senior,2015,26,24,50,Male,36,Kayak,23:03:07,23.05
Senior,2015,55,51,106,Male,37,Kayak,23:03:21,23.06
Senior,2015,19,29,48,Male,38,Kayak,23:05:48,23.10
Senior,2015,54,21,75,Male,39,Kayak,23:12:50,23.21
Senior,2015,51,24,75,Male,40,Kayak,23:17:08,23.29
Senior,2015,57,49,106,Male,41,Kayak,23:17:24,23.29
Senior,2015,20,41,61,Male,42,Kayak,23:17:49,23.30
Senior,2015,59,55,114,Male,43,Kayak,23:19:22,23.32
Senior,2015,37,26,63,Male,44,Kayak,23:23:23,23.39
Senior,2015,28,43,71,Male,44,Kayak,23:23:23,23.39
Senior,2015,40,47,87,Male,46,Kayak,23:27:02,23.45
Senior,2015,19,19,38,Male,47,Kayak,23:32:41,23.54
Senior,2015,48,46,94,Mixed,48,Kayak,23:33:22,23.56
Senior,2015,52,44,96,Male,49,Kayak,23:35:27,23.59
Senior,2015,47,48,95,Mixed,50,Kayak,23:36:28,23.61
Senior,2015,41,35,76,Male,51,Kayak,23:39:11,23.65
Senior,2015,32,29,61,Male,52,Kayak,23:47:49,23.80
Senior,2015,59,35,94,Male,53,Canadian,23:50:15,23.84
Senior,2015,24,22,46,Male,54,Kayak,23:52:34,23.88
Senior,2015,22,26,48,Male,55,Kayak,23:53:17,23.89
Senior,2015,21,25,46,Male,56,Kayak,23:55:53,23.93
Senior,2015,48,49,97,Male,57,Kayak,24:17:54,24.30
Senior,2015,48,32,80,Mixed,58,Kayak,24:20:54,24.35
Senior,2015,47,34,81,Male,59,Kayak,24:21:50,24.36
Senior,2015,50,18,68,Male,60,Kayak,24:23:20,24.39
Senior,2015,49,73,122,Male,61,Kayak,24:32:13,24.54
Senior,2015,37,27,64,Mixed,62,Kayak,24:36:01,24.60
Senior,2015,49,52,101,Ladies,63,Kayak,24:41:16,24.69
Senior,2015,39,24,63,Male,64,Kayak,24:47:27,24.79
Senior,2015,22,20,42,Male,65,Kayak,24:48:33,24.81
Senior,2015,55,56,111,Mixed,66,Kayak,24:50:17,24.84
Senior,2015,45,24,69,Male,67,Kayak,24:53:18,24.89
Senior,2015,55,47,102,Male,68,Kayak,24:58:53,24.98
Senior,2015,46,48,94,Male,69,Kayak,25:03:31,25.06
Senior,2015,26,40,66,Male,70,Kayak,25:09:16,25.15
Senior,2015,34,26,60,Male,71,Kayak,25:10:45,25.18
Senior,2015,42,44,86,Male,72,Kayak,25:11:47,25.20
Senior,2015,27,27,54,Male,73,Kayak,25:11:52,25.20
Senior,2015,53,47,100,Male,74,Kayak,25:21:55,25.37
Senior,2015,26,26,52,Male,75,Kayak,25:23:57,25.40
Senior,2015,53,36,89,Male,76,Kayak,25:25:21,25.42
Senior,2015,48,44,92,Mixed,77,Kayak,25:27:15,25.45
Senior,2015,50,54,104,Male,78,Kayak,25:30:35,25.51
Senior,2015,47,47,94,Male,79,Kayak,25:36:33,25.61
Senior,2015,21,24,45,Male,80,Kayak,25:36:57,25.62
Senior,2015,47,45,92,Male,81,Kayak,25:58:17,25.97
Senior,2015,45,45,90,Male,82,Kayak,26:00:32,26.01
Senior,2015,28,26,54,Male,83,Kayak,26:00:51,26.01
Senior,2015,45,58,103,Male,84,Kayak,26:03:12,26.05
Senior,2015,21,26,47,Male,85,Kayak,26:07:52,26.13
Senior,2015,28,26,54,Male,86,Kayak,26:12:15,26.20
Senior,2015,56,48,104,Ladies,87,Canadian,26:27:13,26.45
Senior,2015,34,32,66,Male,88,Kayak,26:32:56,26.55
Senior,2015,34,30,64,Male,89,Kayak,26:45:51,26.76
Senior,2015,45,44,89,Ladies,90,Kayak,26:47:48,26.80
Senior,2015,28,44,72,Male,91,Kayak,26:54:23,26.91
Senior,2015,28,34,62,Male,92,Kayak,26:57:27,26.96
Senior,2015,25,30,55,Male,93,Kayak,27:18:24,27.31
Senior,2015,25,26,51,Male,94,Kayak,27:19:53,27.33
Senior,2015,40,27,67,Male,95,Kayak,27:32:04,27.53
Senior,2015,57,22,79,Male,96,Kayak,27:33:52,27.56
Senior,2015,39,38,77,Male,97,Kayak,27:53:55,27.90
Senior,2015,33,26,59,Male,98,Kayak,27:54:02,27.90
Senior,2015,48,25,73,Male,99,Kayak,27:58:02,27.97
Senior,2015,52,45,97,Male,100,Canadian,28:14:22,28.24
Senior,2015,45,43,88,Male,101,Folding Boat,28:56:58,28.95
Senior,2015,67,59,126,Male,102,Canadian,29:47:33,29.79
Senior,2015,33,37,70,Ladies,103,Canadian,30:11:46,30.20
Senior,2015,29,31,60,Male,104,Kayak,30:30:40,30.51
Senior,2015,56,38,94,Ladies,105,Kayak,31:23:31,31.39
Senior,2015,19,49,68,Male,106,Kayak,31:25:03,31.42
Senior,2015,33,34,67,Male,107,Kayak,31:38:48,31.65
Senior,2015,33,33,66,Male,108,Kayak,32:34:13,32.57
Senior,2015,25,46,71,Male,109,Canadian,32:45:08,32.75
Senior,2015,50,51,101,Male,110,Folding Boat,32:54:24,32.91
Senior,2015,39,41,80,Male,111,Kayak,34:53:09,34.89
Senior,2015,24,29,53,Male,112,Kayak,35:22:06,35.37
Senior,2015,25,32,57,Male,113,Kayak,35:28:03,35.47
Senior,2015,26,34,60,Male,114,Folding Boat,36:14:43,36.25
Senior,2015,41,50,91,Male,115,Kayak,36:40:00,36.67
Senior,2015,37,43,80,Male,116,Canadian,36:40:40,36.68
Senior,2015,30,31,61,Male,117,Kayak,36:40:58,36.68
Senior,2015,45,55,100,Male,118,Folding Boat,38:05:50,38.10
Senior,2014,,,,Male,,Kayak,24:27:00,24.45
Senior,2014,23,20,43,Male,1,Kayak,17:23:35,17.39
Senior,2014,39,43,82,Male,2,Kayak,17:55:59,17.93
Senior,2014,40,38,78,Male,3,Kayak,18:15:48,18.26
Senior,2014,63,34,97,Mixed,4,Kayak,18:24:53,18.41
Senior,2014,57,42,99,Male,5,Kayak,19:43:21,19.72
Senior,2014,33,20,53,Male,6,Canadian,19:46:41,19.78
Senior,2014,29,36,65,Mixed,7,Kayak,19:48:35,19.81
Senior,2014,24,43,67,Male,8,Kayak,19:55:15,19.92
Senior,2014,53,48,101,Male,9,Canadian,20:20:33,20.34
Senior,2014,48,53,101,Male,10,Kayak,20:21:06,20.35
Senior,2014,27,59,86,Mixed,11,Kayak,20:21:24,20.36
Senior,2014,50,44,94,Male,12,Kayak,20:31:22,20.52
Senior,2014,41,42,83,Male,13,Kayak,20:37:33,20.63
Senior,2014,37,38,75,Male,14,Kayak,20:45:25,20.76
Senior,2014,44,44,88,Male,15,Kayak,21:01:28,21.02
Senior,2014,48,48,96,Male,16,Kayak,21:08:07,21.14
Senior,2014,51,26,77,Ladies,17,Kayak,21:09:53,21.16
Senior,2014,44,44,88,Male,18,Kayak,21:11:45,21.20
Senior,2014,27,24,51,Male,19,Kayak,21:28:43,21.48
Senior,2014,20,25,45,Mixed,20,Kayak,21:39:01,21.65
Senior,2014,44,44,88,Male,21,Kayak,21:42:05,21.70
Senior,2014,18,20,38,Male,22,Kayak,21:44:28,21.74
Senior,2014,51,46,97,Male,23,Kayak,21:47:03,21.78
Senior,2014,19,23,42,Male,24,Kayak,21:49:34,21.83
Senior,2014,46,47,93,Male,25,Kayak,22:02:58,22.05
Senior,2014,49,50,99,Male,26,Kayak,22:04:36,22.08
Senior,2014,33,29,62,Male,27,Kayak,22:09:59,22.17
Senior,2014,53,24,77,Male,28,Kayak,22:11:52,22.20
Senior,2014,31,29,60,Male,29,Kayak,22:12:06,22.20
Senior,2014,45,45,90,Male,30,Kayak,22:13:19,22.22
Senior,2014,56,36,92,Male,31,Kayak,22:16:32,22.28
Senior,2014,46,33,79,Male,32,Kayak,22:22:08,22.37
Senior,2014,32,24,56,Male,33,Kayak,22:35:34,22.59
Senior,2014,62,55,117,Male,34,Canadian,22:39:33,22.66
Senior,2014,31,27,58,Mixed,35,Kayak,22:42:22,22.71
Senior,2014,44,44,88,Male,36,Kayak,22:46:05,22.77
Senior,2014,22,23,45,Male,37,Kayak,22:55:24,22.92
Senior,2014,31,32,63,Mixed,38,Kayak,23:00:12,23.00
Senior,2014,41,38,79,Male,39,Kayak,23:12:52,23.21
Senior,2014,41,47,88,Male,40,Kayak,23:20:19,23.34
Senior,2014,25,24,49,Male,41,Kayak,23:32:56,23.55
Senior,2014,37,53,90,Male,42,Kayak,23:36:03,23.60
Senior,2014,40,51,91,Male,43,Canadian,23:41:47,23.70
Senior,2014,31,31,62,Male,44,Kayak,23:45:46,23.76
Senior,2014,23,22,45,Mixed,45,Kayak,23:47:48,23.80
Senior,2014,44,43,87,Male,46,Kayak,23:49:26,23.82
Senior,2014,30,22,52,Male,47,Kayak,23:54:26,23.91
Senior,2014,53,49,102,Mixed,48,Kayak,24:02:48,24.05
Senior,2014,35,52,87,Male,49,Kayak,24:03:04,24.05
Senior,2014,41,40,81,Male,50,Kayak,24:19:30,24.33
Senior,2014,30,32,62,Male,51,Kayak,24:21:56,24.37
Senior,2014,36,32,68,Mixed,52,Kayak,24:22:00,24.37
Senior,2014,56,19,75,Mixed,53,Kayak,24:22:27,24.37
Senior,2014,59,56,115,Male,54,Canadian,24:27:40,24.46
Senior,2014,33,29,62,Male,55,Kayak,24:29:50,24.50
Senior,2014,48,55,103,Male,56,Kayak,24:32:00,24.53
Senior,2014,39,58,97,Male,57,Kayak,24:32:50,24.55
Senior,2014,46,22,68,Mixed,58,Kayak,24:32:52,24.55
Senior,2014,35,58,93,Male,59,Canadian,24:33:10,24.55
Senior,2014,48,55,103,Ladies,60,Kayak,24:35:55,24.60
Senior,2014,39,39,78,Male,61,Kayak,24:37:59,24.63
Senior,2014,25,53,78,Male,62,Kayak,24:38:52,24.65
Senior,2014,31,30,61,Male,63,Kayak,24:52:36,24.88
Senior,2014,45,28,73,Male,64,Kayak,24:59:18,24.99
Senior,2014,36,29,65,Male,65,Kayak,25:05:31,25.09
Senior,2014,20,29,49,Male,66,Kayak,25:13:00,25.22
Senior,2014,32,33,65,Male,67,Kayak,25:13:19,25.22
Senior,2014,30,26,56,Male,68,Kayak,25:13:25,25.22
Senior,2014,26,27,53,Male,69,Kayak,25:17:08,25.29
Senior,2014,49,51,100,Male,70,Kayak,25:25:56,25.43
Senior,2014,31,23,54,Male,71,Kayak,25:26:32,25.44
Senior,2014,48,46,94,Mixed,72,Canadian,25:33:09,25.55
Senior,2014,41,31,72,Male,73,Kayak,25:33:30,25.56
Senior,2014,49,45,94,Mixed,74,Canadian,25:33:42,25.56
Senior,2014,35,31,66,Male,75,Kayak,25:36:20,25.61
Senior,2014,53,45,98,Male,76,Kayak,25:36:26,25.61
Senior,2014,54,43,97,Mixed,77,Kayak,25:45:23,25.76
Senior,2014,55,54,109,Male,78,Canadian,25:45:49,25.76
Senior,2014,38,41,79,Male,79,Kayak,25:46:19,25.77
Senior,2014,41,51,92,Male,80,Canadian,25:49:10,25.82
Senior,2014,26,34,60,Male,81,Kayak,25:55:32,25.93
Senior,2014,49,48,97,Mixed,82,Kayak,25:56:51,25.95
Senior,2014,44,51,95,Male,83,Kayak,26:05:54,26.10
Senior,2014,47,43,90,Male,84,Kayak,26:06:23,26.11
Senior,2014,32,38,70,Male,85,Kayak,26:10:23,26.17
Senior,2014,32,51,83,Male,86,Kayak,26:22:31,26.38
Senior,2014,21,23,44,Ladies,87,Kayak,26:22:55,26.38
Senior,2014,34,40,74,Mixed,88,Kayak,26:28:18,26.47
Senior,2014,43,45,88,Male,89,Canadian,26:28:57,26.48
Senior,2014,32,34,66,Male,90,Kayak,26:37:48,26.63
Senior,2014,45,53,98,Male,91,Canadian,26:38:13,26.64
Senior,2014,48,52,100,Male,92,Kayak,26:46:26,26.77
Senior,2014,48,46,94,Male,93,Canadian,27:04:09,27.07
Senior,2014,34,33,67,Male,94,Kayak,27:08:29,27.14
Senior,2014,42,42,84,Male,95,Kayak,27:10:43,27.18
Senior,2014,55,50,105,Male,96,Kayak,27:15:34,27.26
Senior,2014,49,48,97,Mixed,97,Canadian,27:17:52,27.30
Senior,2014,32,29,61,Male,98,Kayak,27:18:11,27.30
Senior,2014,26,23,49,Male,99,Kayak,27:19:44,27.33
Senior,2014,38,42,80,Male,100,Kayak,27:20:04,27.33
Senior,2014,23,24,47,Male,101,Kayak,27:28:52,27.48
Senior,2014,35,35,70,Ladies,102,Kayak,27:38:53,27.65
Senior,2014,46,36,82,Male,103,Kayak,27:48:48,27.81
Senior,2014,26,28,54,Male,104,Kayak,27:49:26,27.82
Senior,2014,51,30,81,Male,105,Canadian,27:50:02,27.83
Senior,2014,33,42,75,Male,106,Kayak,28:04:27,28.07
Senior,2014,38,34,72,Male,107,Kayak,28:13:40,28.23
Senior,2014,36,54,90,Male,108,Kayak,28:16:25,28.27
Senior,2014,53,36,89,Male,109,Canadian,28:16:54,28.28
Senior,2014,43,31,74,Male,110,Folding Boat,28:22:25,28.37
Senior,2014,35,34,69,Male,111,Kayak,28:23:59,28.40
Senior,2014,48,44,92,Male,112,Kayak,28:36:47,28.61
Senior,2014,28,24,52,Male,114,Kayak,29:16:45,29.28
Senior,2014,36,33,69,Male,115,Kayak,29:23:16,29.39
Senior,2014,25,23,48,Male,116,Folding Boat,29:31:34,29.53
Senior,2014,21,30,51,Male,117,Kayak,29:32:19,29.54
Senior,2014,20,20,40,Male,118,Kayak,29:32:44,29.55
Senior,2014,34,25,59,Male,119,Kayak,29:32:51,29.55
Senior,2014,31,30,61,Male,120,Kayak,30:07:04,30.12
Senior,2014,53,35,88,Ladies,121,Kayak,30:27:13,30.45
Senior,2014,26,31,57,Male,122,Kayak,30:39:28,30.66
Senior,2014,35,31,66,Mixed,123,Canadian,30:42:19,30.71
Senior,2014,41,55,96,Male,124,Kayak,31:37:55,31.63
Senior,2014,37,47,84,Ladies,125,Kayak,34:21:32,34.36
Senior,2014,31,65,96,Male,126,Canadian,35:12:01,35.20
Senior,2014,36,34,70,Male,127,Kayak,35:18:30,35.31
Senior,2014,23,30,53,Male,128,Kayak,36:35:09,36.59
Senior,2014,28,28,56,Male,129,Kayak,36:41:37,36.69
Senior,2014,27,37,64,Male,130,Folding Boat,37:46:19,37.77
Senior,2014,34,34,68,Male,131,Kayak,38:08:58,38.15
Senior,2014,62,42,104,Male,132,Kayak,38:11:33,38.19
Senior,2014,50,45,95,Male,133,Kayak,38:34:09,38.57
Senior,2014,44,43,87,Ladies,134,Kayak,38:41:34,38.69
Senior,2014,20,20,40,Male,135,Kayak,38:49:38,38.83
Senior,2014,19,19,38,Mixed,136,Kayak,38:56:46,38.95
Senior,2014,34,26,60,Male,137,Kayak,39:01:25,39.02
Senior,2014,48,44,92,Male,113,Kayak,29:12:45,29.21
Senior,2013,33,42,75,Male,1,Kayak,16:44:23,16.74
Senior,2013,32,33,65,Male,2,Kayak,17:15:05,17.25
Senior,2013,36,32,68,Male,3,Kayak,17:28:11,17.47
Senior,2013,31,45,76,Male,4,Kayak,17:59:29,17.99
Senior,2013,41,24,65,Mixed,5,Kayak,18:46:40,18.78
Senior,2013,26,27,53,Ladies,6,Kayak,19:07:18,19.12
Senior,2013,34,48,82,Mixed,7,Canadian,19:11:58,19.20
Senior,2013,22,21,43,Male,8,Kayak,19:41:03,19.68
Senior,2013,35,43,78,Male,9,Kayak,20:36:25,20.61
Senior,2013,30,19,49,Male,10,Kayak,20:49:04,20.82
Senior,2013,29,37,66,Male,11,Kayak,20:49:08,20.82
Senior,2013,32,32,64,Male,12,Kayak,20:51:05,20.85
Senior,2013,27,30,57,Male,13,Kayak,20:51:30,20.86
Senior,2013,37,23,60,Male,14,Kayak,20:52:42,20.88
Senior,2013,49,58,107,Male,15,Kayak,21:26:33,21.44
Senior,2013,38,34,72,Male,16,Kayak,21:37:20,21.62
Senior,2013,30,48,78,Male,17,Kayak,21:40:02,21.67
Senior,2013,24,32,56,Mixed,18,Kayak,21:46:34,21.78
Senior,2013,51,52,103,Male,19,Canadian,21:51:13,21.85
Senior,2013,53,50,103,Mixed,20,Kayak,21:51:37,21.86
Senior,2013,36,36,72,Male,21,Kayak,22:05:19,22.09
Senior,2013,40,54,94,Ladies,22,Kayak,22:19:23,22.32
Senior,2013,20,20,40,Male,23,Kayak,22:27:08,22.45
Senior,2013,35,38,73,Male,24,Canadian,22:31:14,22.52
Senior,2013,33,37,70,Male,25,Kayak,22:37:16,22.62
Senior,2013,42,31,73,Mixed,26,Kayak,22:39:57,22.67
Senior,2013,42,24,66,Male,27,Kayak,22:42:26,22.71
Senior,2013,49,30,79,Male,28,Kayak,22:43:37,22.73
Senior,2013,20,21,41,Male,29,Kayak,22:45:26,22.76
Senior,2013,48,36,84,Male,30,Kayak,22:46:55,22.78
Senior,2013,44,48,92,Male,31,Kayak,22:54:21,22.91
Senior,2013,23,18,41,Male,32,Kayak,22:54:37,22.91
Senior,2013,28,32,60,Male,33,Kayak,22:59:20,22.99
Senior,2013,45,46,91,Male,34,Kayak,23:04:18,23.07
Senior,2013,46,44,90,Male,35,Kayak,23:10:03,23.17
Senior,2013,23,29,52,Male,36,Kayak,23:24:23,23.41
Senior,2013,53,54,107,Male,37,Kayak,23:27:42,23.46
Senior,2013,45,46,91,Male,38,Canadian,23:31:25,23.52
Senior,2013,32,36,68,Male,39,Kayak,23:47:20,23.79
Senior,2013,30,30,60,Male,40,Kayak,23:54:33,23.91
Senior,2013,34,34,68,Male,41,Kayak,24:11:08,24.19
Senior,2013,31,32,63,Male,42,Kayak,24:27:45,24.46
Senior,2013,48,46,94,Ladies,43,Kayak,24:33:12,24.55
Senior,2013,52,46,98,Male,44,Kayak,24:33:38,24.56
Senior,2013,34,36,70,Male,45,Kayak,24:33:59,24.57
Senior,2013,49,47,96,Male,46,Kayak,24:35:29,24.59
Senior,2013,31,31,62,Male,47,Kayak,24:45:02,24.75
Senior,2013,38,29,67,Male,48,Kayak,24:50:19,24.84
Senior,2013,39,47,86,Male,49,Kayak,24:51:27,24.86
Senior,2013,43,43,86,Male,50,Kayak,24:55:20,24.92
Senior,2013,46,43,89,Male,51,Kayak,24:58:50,24.98
Senior,2013,50,47,97,Male,52,Kayak,25:00:29,25.01
Senior,2013,51,62,113,Male,53,Kayak,25:10:31,25.18
Senior,2013,41,38,79,Male,54,Folding Boat,25:11:21,25.19
Senior,2013,46,54,100,Male,55,Kayak,25:16:02,25.27
Senior,2013,45,35,80,Male,56,Kayak,25:17:11,25.29
Senior,2013,43,45,88,Male,57,Kayak,25:18:38,25.31
Senior,2013,36,49,85,Male,58,Kayak,25:22:24,25.37
Senior,2013,40,30,70,Male,59,Kayak,25:29:12,25.49
Senior,2013,29,29,58,Male,60,Canadian,25:35:47,25.60
Senior,2013,22,21,43,Male,61,Kayak,25:47:02,25.78
Senior,2013,26,25,51,Male,62,Kayak,25:48:12,25.80
Senior,2013,50,55,105,Male,63,Kayak,25:55:19,25.92
Senior,2013,37,48,85,Ladies,64,Kayak,26:04:10,26.07
Senior,2013,42,36,78,Male,65,Folding Boat,26:08:59,26.15
Senior,2013,28,41,69,Male,66,Kayak,26:12:08,26.20
Senior,2013,20,21,41,Male,67,Kayak,26:27:34,26.46
Senior,2013,49,71,120,Male,68,Kayak,26:28:25,26.47
Senior,2013,23,39,62,Mixed,69,Kayak,26:30:38,26.51
Senior,2013,26,26,52,Male,70,Kayak,26:32:31,26.54
Senior,2013,40,47,87,Male,71,Kayak,26:34:28,26.57
Senior,2013,19,26,45,Male,72,Kayak,26:37:22,26.62
Senior,2013,48,49,97,Mixed,73,Kayak,26:39:54,26.67
Senior,2013,38,57,95,Male,74,Kayak,26:40:54,26.68
Senior,2013,43,43,86,Male,75,Kayak,26:41:39,26.69
Senior,2013,29,32,61,Male,76,Kayak,26:44:14,26.74
Senior,2013,31,31,62,Male,77,Kayak,26:54:55,26.92
Senior,2013,26,25,51,Male,78,Kayak,27:03:08,27.05
Senior,2013,23,23,46,Ladies,79,Kayak,27:04:01,27.07
Senior,2013,57,57,114,Male,80,Kayak,27:04:31,27.08
Senior,2013,32,28,60,Male,81,Kayak,27:05:58,27.10
Senior,2013,40,50,90,Male,82,Canadian,27:08:56,27.15
Senior,2013,22,22,44,Mixed,83,Kayak,27:13:03,27.22
Senior,2013,29,26,55,Male,84,Kayak,27:30:13,27.50
Senior,2013,44,45,89,Male,85,Canadian,27:45:25,27.76
Senior,2013,48,54,102,Male,86,Kayak,28:01:45,28.03
Senior,2013,36,38,74,Mixed,87,Kayak,28:04:21,28.07
Senior,2013,19,21,40,Mixed,88,Kayak,28:32:07,28.54
Senior,2013,35,34,69,Male,89,Kayak,28:39:18,28.66
Senior,2013,40,24,64,Male,90,Kayak,28:40:14,28.67
Senior,2013,30,39,69,Male,91,Kayak,29:38:37,29.64
Senior,2013,33,29,62,Male,92,Kayak,30:07:51,30.13
Senior,2013,49,43,92,Ladies,93,Canadian,31:20:11,31.34
Senior,2013,45,49,94,Male,94,Kayak,32:54:15,32.90
Senior,2013,23,27,50,Male,95,Kayak,36:35:34,36.59
Senior,2013,31,31,62,Male,96,Kayak,36:42:12,36.70
Senior,2013,35,31,66,Male,97,Kayak,36:51:10,36.85
Senior,2013,48,41,89,Male,98,Kayak,36:58:37,36.98
Senior,2013,59,61,120,Male,99,Kayak,37:28:20,37.47
Senior,2013,46,46,92,Male,100,Kayak,38:04:33,38.08
Singles,2023,43,,43,Male,2,Kayak,08:17:25,8.29
Singles,2023,59,,59,Ladies,9,Kayak,12:58:37,12.98
Singles,2023,24,,24,Male,6,Kayak,11:03:00,11.05
Singles,2023,36,,36,Ladies,4,Kayak,08:37:18,8.62
Singles,2023,25,,25,Male,7,Kayak,11:04:50,11.08
Singles,2023,44,,44,Male,3,Kayak,08:20:16,8.34
Singles,2023,25,,25,Male,5,Kayak,09:33:24,9.56
Singles,2023,22,,22,Male,8,Kayak,12:17:56,12.30
Singles,2023,21,,21,Male,1,Kayak,08:03:30,8.06
Singles,2022,38,,38,Male,1,Kayak,15:20:15,15.34
Singles,2022,32,,32,Male,2,Kayak,15:26:39,15.44
Singles,2022,31,,31,Male,3,Kayak,16:13:15,16.22
Singles,2022,51,,51,Male,4,Kayak,16:34:19,16.57
Singles,2022,22,,22,Male,5,Kayak,16:36:24,16.61
Singles,2022,43,,43,Male,6,Kayak,16:44:49,16.75
Singles,2022,52,,52,Male,7,Kayak,17:26:08,17.44
Singles,2022,58,,58,Male,8,Kayak,18:05:19,18.09
Singles,2022,21,,21,Male,9,Kayak,18:26:38,18.44
Singles,2022,45,,45,Male,10,Kayak,18:54:55,18.92
Singles,2022,55,,55,Male,11,Kayak,19:29:20,19.49
Singles,2022,25,,25,Ladies,12,Kayak,19:35:25,19.59
Singles,2022,37,,37,Male,13,Kayak,19:44:45,19.75
Singles,2022,45,,45,Male,14,Kayak,19:50:24,19.84
Singles,2022,43,,43,Ladies,15,Kayak,19:57:42,19.96
Singles,2022,66,,66,Male,16,Kayak,20:07:20,20.12
Singles,2022,46,,46,Male,17,Kayak,20:29:18,20.49
Singles,2022,56,,56,Male,18,Kayak,20:29:57,20.50
Singles,2022,47,,47,Male,19,Canadian,20:31:05,20.52
Singles,2022,20,,20,Ladies,20,Kayak,20:37:09,20.62
Singles,2022,57,,57,Male,21,Kayak,20:39:34,20.66
Singles,2022,63,,63,Male,22,Kayak,21:06:41,21.11
